Year;City;Country;Avg_temp
1743;Budapest;Hungary;4.92
1744;Budapest;Hungary;11.64
1745;Budapest;Hungary;1.79
1746;Budapest;Hungary;
1747;Budapest;Hungary;
1748;Budapest;Hungary;
1749;Budapest;Hungary;
1750;Budapest;Hungary;10.55
1751;Budapest;Hungary;10.89
1752;Budapest;Hungary;4.74
1753;Budapest;Hungary;9.66
1754;Budapest;Hungary;9.55
1755;Budapest;Hungary;9.35
1756;Budapest;Hungary;24.okt
1757;Budapest;Hungary;9.92
1758;Budapest;Hungary;8.71
1759;Budapest;Hungary;9.73
1760;Budapest;Hungary;9.49
1761;Budapest;Hungary;13.okt
1762;Budapest;Hungary;9.72
1763;Budapest;Hungary;22.szept
1764;Budapest;Hungary;02.okt
1765;Budapest;Hungary;9.80
1766;Budapest;Hungary;9.69
1767;Budapest;Hungary;15.szept
1768;Budapest;Hungary;8.48
1769;Budapest;Hungary;9.46
1770;Budapest;Hungary;9.49
1771;Budapest;Hungary;8.94
1772;Budapest;Hungary;10.68
1773;Budapest;Hungary;14.okt
1774;Budapest;Hungary;9.89
1775;Budapest;Hungary;10.61
1776;Budapest;Hungary;26.szept
1777;Budapest;Hungary;9.38
1778;Budapest;Hungary;10.63
1779;Budapest;Hungary;10.77
1780;Budapest;Hungary;9.50
1781;Budapest;Hungary;10.49
1782;Budapest;Hungary;30.szept
1783;Budapest;Hungary;21.okt
1784;Budapest;Hungary;22.szept
1785;Budapest;Hungary;8.47
1786;Budapest;Hungary;8.81
1787;Budapest;Hungary;9.99
1788;Budapest;Hungary;9.50
1789;Budapest;Hungary;07.okt
1790;Budapest;Hungary;10.okt
1791;Budapest;Hungary;10.70
1792;Budapest;Hungary;9.77
1793;Budapest;Hungary;9.77
1794;Budapest;Hungary;10.80
1795;Budapest;Hungary;9.73
1796;Budapest;Hungary;9.95
1797;Budapest;Hungary;28.nov
1798;Budapest;Hungary;28.okt
1799;Budapest;Hungary;8.47
1800;Budapest;Hungary;9.93
1801;Budapest;Hungary;10.75
1802;Budapest;Hungary;10.76
1803;Budapest;Hungary;11.szept
1804;Budapest;Hungary;9.40
1805;Budapest;Hungary;28.aug
1806;Budapest;Hungary;10.58
1807;Budapest;Hungary;10.49
1808;Budapest;Hungary;8.93
1809;Budapest;Hungary;9.37
1810;Budapest;Hungary;9.63
1811;Budapest;Hungary;10.60
1812;Budapest;Hungary;8.72
1813;Budapest;Hungary;23.szept
1814;Budapest;Hungary;8.84
1815;Budapest;Hungary;05.szept
1816;Budapest;Hungary;8.86
1817;Budapest;Hungary;9.68
1818;Budapest;Hungary;01.okt
1819;Budapest;Hungary;9.86
1820;Budapest;Hungary;9.36
1821;Budapest;Hungary;9.75
1822;Budapest;Hungary;10.91
1823;Budapest;Hungary;9.66
1824;Budapest;Hungary;10.57
1825;Budapest;Hungary;12.okt
1826;Budapest;Hungary;9.74
1827;Budapest;Hungary;17.okt
1828;Budapest;Hungary;9.56
1829;Budapest;Hungary;7.77
1830;Budapest;Hungary;9.36
1831;Budapest;Hungary;9.53
1832;Budapest;Hungary;8.79
1833;Budapest;Hungary;9.74
1834;Budapest;Hungary;10.93
1835;Budapest;Hungary;22.szept
1836;Budapest;Hungary;9.97
1837;Budapest;Hungary;8.60
1838;Budapest;Hungary;16.aug
1839;Budapest;Hungary;9.52
1840;Budapest;Hungary;23.aug
1841;Budapest;Hungary;31.okt
1842;Budapest;Hungary;8.91
1843;Budapest;Hungary;9.89
1844;Budapest;Hungary;8.90
1845;Budapest;Hungary;28.szept
1846;Budapest;Hungary;10.72
1847;Budapest;Hungary;8.88
1848;Budapest;Hungary;12.okt
1849;Budapest;Hungary;03.szept
1850;Budapest;Hungary;29.szept
1851;Budapest;Hungary;9.70
1852;Budapest;Hungary;9.97
1853;Budapest;Hungary;9.36
1854;Budapest;Hungary;9.36
1855;Budapest;Hungary;10.szept
1856;Budapest;Hungary;23.szept
1857;Budapest;Hungary;9.57
1858;Budapest;Hungary;28.aug
1859;Budapest;Hungary;21.okt
1860;Budapest;Hungary;9.52
1861;Budapest;Hungary;9.66
1862;Budapest;Hungary;9.89
1863;Budapest;Hungary;10.95
1864;Budapest;Hungary;12.aug
1865;Budapest;Hungary;9.49
1866;Budapest;Hungary;24.okt
1867;Budapest;Hungary;9.42
1868;Budapest;Hungary;10.67
1869;Budapest;Hungary;10.okt
1870;Budapest;Hungary;8.39
1871;Budapest;Hungary;24.aug
1872;Budapest;Hungary;11.00
1873;Budapest;Hungary;27.okt
1874;Budapest;Hungary;9.34
1875;Budapest;Hungary;23.aug
1876;Budapest;Hungary;9.40
1877;Budapest;Hungary;9.45
1878;Budapest;Hungary;9.79
1879;Budapest;Hungary;8.80
1880;Budapest;Hungary;9.47
1881;Budapest;Hungary;8.45
1882;Budapest;Hungary;25.okt
1883;Budapest;Hungary;8.94
1884;Budapest;Hungary;29.szept
1885;Budapest;Hungary;9.80
1886;Budapest;Hungary;9.84
1887;Budapest;Hungary;8.95
1888;Budapest;Hungary;8.41
1889;Budapest;Hungary;03.szept
1890;Budapest;Hungary;9.45
1891;Budapest;Hungary;8.94
1892;Budapest;Hungary;9.48
1893;Budapest;Hungary;8.68
1894;Budapest;Hungary;9.63
1895;Budapest;Hungary;09.szept
1896;Budapest;Hungary;19.szept
1897;Budapest;Hungary;9.44
1898;Budapest;Hungary;31.okt
1899;Budapest;Hungary;9.46
1900;Budapest;Hungary;10.36
1901;Budapest;Hungary;9.48
1902;Budapest;Hungary;8.77
1903;Budapest;Hungary;06.okt
1904;Budapest;Hungary;9.81
1905;Budapest;Hungary;9.64
1906;Budapest;Hungary;9.77
1907;Budapest;Hungary;23.szept
1908;Budapest;Hungary;8.93
1909;Budapest;Hungary;9.41
1910;Budapest;Hungary;30.okt
1911;Budapest;Hungary;19.okt
1912;Budapest;Hungary;8.88
1913;Budapest;Hungary;9.43
1914;Budapest;Hungary;10.szept
1915;Budapest;Hungary;9.56
1916;Budapest;Hungary;10.51
1917;Budapest;Hungary;9.47
1918;Budapest;Hungary;11.okt
1919;Budapest;Hungary;20.szept
1920;Budapest;Hungary;9.95
1921;Budapest;Hungary;12.okt
1922;Budapest;Hungary;8.88
1923;Budapest;Hungary;10.34
1924;Budapest;Hungary;06.szept
1925;Budapest;Hungary;9.94
1926;Budapest;Hungary;10.55
1927;Budapest;Hungary;20.okt
1928;Budapest;Hungary;9.82
1929;Budapest;Hungary;8.82
1930;Budapest;Hungary;10.58
1931;Budapest;Hungary;9.44
1932;Budapest;Hungary;9.50
1933;Budapest;Hungary;8.64
1934;Budapest;Hungary;16.nov
1935;Budapest;Hungary;9.87
1936;Budapest;Hungary;10.45
1937;Budapest;Hungary;10.53
1938;Budapest;Hungary;09.okt
1939;Budapest;Hungary;10.39
1940;Budapest;Hungary;7.74
1941;Budapest;Hungary;8.72
1942;Budapest;Hungary;8.92
1943;Budapest;Hungary;25.okt
1944;Budapest;Hungary;9.80
1945;Budapest;Hungary;12.okt
1946;Budapest;Hungary;10.54
1947;Budapest;Hungary;16.okt
1948;Budapest;Hungary;18.okt
1949;Budapest;Hungary;10.34
1950;Budapest;Hungary;10.75
1951;Budapest;Hungary;11.nov
1952;Budapest;Hungary;16.okt
1953;Budapest;Hungary;14.okt
1954;Budapest;Hungary;15.szept
1955;Budapest;Hungary;9.59
1956;Budapest;Hungary;8.76
1957;Budapest;Hungary;31.okt
1958;Budapest;Hungary;28.okt
1959;Budapest;Hungary;20.okt
1960;Budapest;Hungary;30.okt
1961;Budapest;Hungary;10.69
1962;Budapest;Hungary;9.48
1963;Budapest;Hungary;9.47
1964;Budapest;Hungary;9.36
1965;Budapest;Hungary;07.szept
1966;Budapest;Hungary;10.61
1967;Budapest;Hungary;10.38
1968;Budapest;Hungary;10.34
1969;Budapest;Hungary;9.67
1970;Budapest;Hungary;9.70
1971;Budapest;Hungary;09.okt
1972;Budapest;Hungary;10.37
1973;Budapest;Hungary;9.84
1974;Budapest;Hungary;10.47
1975;Budapest;Hungary;10.62
1976;Budapest;Hungary;9.65
1977;Budapest;Hungary;28.okt
1978;Budapest;Hungary;23.szept
1979;Budapest;Hungary;10.38
1980;Budapest;Hungary;8.89
1981;Budapest;Hungary;06.okt
1982;Budapest;Hungary;25.okt
1983;Budapest;Hungary;10.70
1984;Budapest;Hungary;9.96
1985;Budapest;Hungary;11.szept
1986;Budapest;Hungary;9.88
1987;Budapest;Hungary;9.58
1988;Budapest;Hungary;19.okt
1989;Budapest;Hungary;10.64
1990;Budapest;Hungary;10.96
1991;Budapest;Hungary;9.66
1992;Budapest;Hungary;01.nov
1993;Budapest;Hungary;22.okt
1994;Budapest;Hungary;11.58
1995;Budapest;Hungary;10.34
1996;Budapest;Hungary;9.44
1997;Budapest;Hungary;9.89
1998;Budapest;Hungary;10.35
1999;Budapest;Hungary;10.64
2000;Budapest;Hungary;11.69
2001;Budapest;Hungary;10.47
2002;Budapest;Hungary;11.43
2003;Budapest;Hungary;10.51
2004;Budapest;Hungary;10.37
2005;Budapest;Hungary;05.okt
2006;Budapest;Hungary;10.67
2007;Budapest;Hungary;11.82
2008;Budapest;Hungary;11.55
2009;Budapest;Hungary;11.48
2010;Budapest;Hungary;10.35
2011;Budapest;Hungary;10.92
2012;Budapest;Hungary;11.31
2013;Budapest;Hungary;12.44
